id,timestamp,user_id,round_num,trial_num,card_num,correct_bin,chosen_bin,feedback,rule_set,switches
1,"2022-09-14 21:58:39.085389",2,0,1,48,1,1,neutral_correct_right_1,"€•/",1
2,"2022-09-14 21:58:49.972511",2,0,2,47,0,0,neutral_correct_left_2,"€•/",1
3,"2022-09-14 21:58:59.928348",2,0,3,10,0,0,neutral_correct_left_2,"€•/",1
4,"2022-09-14 21:59:10.768054",2,0,4,58,1,1,neutral_correct_right_1,"€•/",1
5,"2022-09-14 21:59:20.976769",2,0,5,14,1,1,neutral_correct_right_1,"€•/",1
6,"2022-09-14 21:59:39.025524",2,0,6,18,0,0,neutral_correct_left_2,"€•/",1
7,"2022-09-14 21:59:49.436590",2,0,7,57,1,1,neutral_correct_right_1,"€•/",1
8,"2022-09-14 22:00:04.511032",2,0,8,32,1,1,neutral_correct_right_1,"€•/",1
9,"2022-09-14 22:00:48.526846",2,1,1,33,0,1,neutral_incorrect_left_1,"€•B",1
10,"2022-09-14 22:01:02.092059",2,1,2,32,1,1,neutral_correct_right_1,"€•B",1
11,"2022-09-14 22:01:11.765875",2,1,3,42,0,0,neutral_correct_left_2,"€•B",1
12,"2022-09-14 22:01:21.808163",2,1,4,17,0,1,neutral_incorrect_left_1,"€•B",1
13,"2022-09-14 22:01:32.412684",2,1,5,68,0,1,neutral_incorrect_left_1,"€•B",1
14,"2022-09-14 22:01:42.294623",2,1,6,29,1,1,neutral_correct_right_1,"€•B",1
15,"2022-09-14 22:01:54.529514",2,1,7,26,0,0,neutral_correct_left_2,"€•B",1
16,"2022-09-14 22:02:05.432447",2,1,8,45,0,0,neutral_correct_left_2,"€•B",1
